id,type,name,ship_class,quality,unit_size,pwr_draw,price,speed,handling,warfare,pwr_create,system,fuel_cons,shield_max,shield_recharge,ecm,structure,command,instruments,combat_range,detect_range,max_range,jump_range,pwr_activation,engineering,life_ppl,life_hrs,fuel_units,energy_storage,crew_max,crew_min_reduction,passengers,cargo
COMBRIDGE_8-NOVA_2-AVERAGE,COMBRIDGE,Comms Bridge,NOVA,AVERAGE,54,35,24500000,,,2,,,,,,,,,,,,,,,,,,,,,,,
COMBRIDGE_8-NOVA_3-GOOD,COMBRIDGE,Comms Bridge,NOVA,GOOD,54,35,24500000,,,3,,,,,,,,,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_3-CORVETTE_1-BASIC,AIRLOCKBRIDGE,Airlock Bridge,CORVETTE,BASIC,8,3,238000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_3-CORVETTE_2-AVERAGE,AIRLOCKBRIDGE,Airlock Bridge,CORVETTE,AVERAGE,8,3,238000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_3-CORVETTE_3-GOOD,AIRLOCKBRIDGE,Airlock Bridge,CORVETTE,GOOD,8,3,238000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_4-FRIGATE_1-BASIC,AIRLOCKBRIDGE,Airlock Bridge,FRIGATE,BASIC,12,5,535000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_4-FRIGATE_2-AVERAGE,AIRLOCKBRIDGE,Airlock Bridge,FRIGATE,AVERAGE,12,5,535000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_4-FRIGATE_3-GOOD,AIRLOCKBRIDGE,Airlock Bridge,FRIGATE,GOOD,12,5,535000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_5-CRUISER_1-BASIC,AIRLOCKBRIDGE,Airlock Bridge,CRUISER,BASIC,17,7,1200000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_5-CRUISER_2-AVERAGE,AIRLOCKBRIDGE,Airlock Bridge,CRUISER,AVERAGE,17,7,1200000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_5-CRUISER_3-GOOD,AIRLOCKBRIDGE,Airlock Bridge,CRUISER,GOOD,17,7,1200000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_6-BATTLECRUISER_1-BASIC,AIRLOCKBRIDGE,Airlock Bridge,BATTLECRUISER,BASIC,25,10,2700000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_6-BATTLECRUISER_2-AVERAGE,AIRLOCKBRIDGE,Airlock Bridge,BATTLECRUISER,AVERAGE,25,10,2700000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_6-BATTLECRUISER_3-GOOD,AIRLOCKBRIDGE,Airlock Bridge,BATTLECRUISER,GOOD,25,10,2700000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_7-CARRIER_1-BASIC,AIRLOCKBRIDGE,Airlock Bridge,CARRIER,BASIC,37,15,6060000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_7-CARRIER_2-AVERAGE,AIRLOCKBRIDGE,Airlock Bridge,CARRIER,AVERAGE,37,15,6060000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_7-CARRIER_3-GOOD,AIRLOCKBRIDGE,Airlock Bridge,CARRIER,GOOD,37,15,6060000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_8-NOVA_1-BASIC,AIRLOCKBRIDGE,Airlock Bridge,NOVA,BASIC,54,22,13600000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_8-NOVA_2-AVERAGE,AIRLOCKBRIDGE,Airlock Bridge,NOVA,AVERAGE,54,22,13600000,,,,,,,,,,,1,,,,,,,,,,,,,,,
AIRLOCKBRIDGE_8-NOVA_3-GOOD,AIRLOCKBRIDGE,Airlock Bridge,NOVA,GOOD,54,22,13600000,,,,,,,,,,,1,,,,,,,,,,,,,,,
INSTRUMENTS_1-DRONE_1-BASIC,INSTRUMENTS,Instruments,DRONE,BASIC,3,2,60000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_1-DRONE_2-AVERAGE,INSTRUMENTS,Instruments,DRONE,AVERAGE,3,2,60000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_1-DRONE_3-GOOD,INSTRUMENTS,Instruments,DRONE,GOOD,3,2,60000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
INSTRUMENTS_2-FIGHTER_1-BASIC,INSTRUMENTS,Instruments,FIGHTER,BASIC,5,3,120000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_2-FIGHTER_2-AVERAGE,INSTRUMENTS,Instruments,FIGHTER,AVERAGE,5,3,120000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_2-FIGHTER_3-GOOD,INSTRUMENTS,Instruments,FIGHTER,GOOD,5,3,120000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
INSTRUMENTS_3-CORVETTE_1-BASIC,INSTRUMENTS,Instruments,CORVETTE,BASIC,8,5,285000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_3-CORVETTE_2-AVERAGE,INSTRUMENTS,Instruments,CORVETTE,AVERAGE,8,5,285000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_3-CORVETTE_3-GOOD,INSTRUMENTS,Instruments,CORVETTE,GOOD,8,5,285000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
INSTRUMENTS_4-FRIGATE_1-BASIC,INSTRUMENTS,Instruments,FRIGATE,BASIC,12,8,640000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_4-FRIGATE_2-AVERAGE,INSTRUMENTS,Instruments,FRIGATE,AVERAGE,12,8,640000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_4-FRIGATE_3-GOOD,INSTRUMENTS,Instruments,FRIGATE,GOOD,12,8,640000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
INSTRUMENTS_5-CRUISER_1-BASIC,INSTRUMENTS,Instruments,CRUISER,BASIC,17,11,1430000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_5-CRUISER_2-AVERAGE,INSTRUMENTS,Instruments,CRUISER,AVERAGE,17,11,1430000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_5-CRUISER_3-GOOD,INSTRUMENTS,Instruments,CRUISER,GOOD,17,11,1430000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
INSTRUMENTS_6-BATTLECRUISER_1-BASIC,INSTRUMENTS,Instruments,BATTLECRUISER,BASIC,25,16,3220000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_6-BATTLECRUISER_2-AVERAGE,INSTRUMENTS,Instruments,BATTLECRUISER,AVERAGE,25,16,3220000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_6-BATTLECRUISER_3-GOOD,INSTRUMENTS,Instruments,BATTLECRUISER,GOOD,25,16,3220000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
INSTRUMENTS_7-CARRIER_1-BASIC,INSTRUMENTS,Instruments,CARRIER,BASIC,37,24,7230000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_7-CARRIER_2-AVERAGE,INSTRUMENTS,Instruments,CARRIER,AVERAGE,37,24,7230000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_7-CARRIER_3-GOOD,INSTRUMENTS,Instruments,CARRIER,GOOD,37,24,7230000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
INSTRUMENTS_8-NOVA_1-BASIC,INSTRUMENTS,Instruments,NOVA,BASIC,54,35,16250000,,,,,,,,,,,,1,,100,200,,,,,,,,,,,
INSTRUMENTS_8-NOVA_2-AVERAGE,INSTRUMENTS,Instruments,NOVA,AVERAGE,54,35,16250000,,,,,,,,,,,,2,,200,400,,,,,,,,,,,
INSTRUMENTS_8-NOVA_3-GOOD,INSTRUMENTS,Instruments,NOVA,GOOD,54,35,16250000,,,,,,,,,,,,3,,300,600,,,,,,,,,,,
RADAR_1-DRONE_1-BASIC,RADAR,Radar,DRONE,BASIC,2,1,40000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_1-DRONE_2-AVERAGE,RADAR,Radar,DRONE,AVERAGE,2,1,40000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_1-DRONE_3-GOOD,RADAR,Radar,DRONE,GOOD,2,1,40000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_2-FIGHTER_1-BASIC,RADAR,Radar,FIGHTER,BASIC,3,2,80000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_2-FIGHTER_2-AVERAGE,RADAR,Radar,FIGHTER,AVERAGE,3,2,80000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_2-FIGHTER_3-GOOD,RADAR,Radar,FIGHTER,GOOD,3,2,80000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_3-CORVETTE_1-BASIC,RADAR,Radar,CORVETTE,BASIC,5,3,190000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_3-CORVETTE_2-AVERAGE,RADAR,Radar,CORVETTE,AVERAGE,5,3,190000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_3-CORVETTE_3-GOOD,RADAR,Radar,CORVETTE,GOOD,5,3,190000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_4-FRIGATE_1-BASIC,RADAR,Radar,FRIGATE,BASIC,8,5,430000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_4-FRIGATE_2-AVERAGE,RADAR,Radar,FRIGATE,AVERAGE,8,5,430000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_4-FRIGATE_3-GOOD,RADAR,Radar,FRIGATE,GOOD,8,5,430000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_5-CRUISER_1-BASIC,RADAR,Radar,CRUISER,BASIC,11,7,960000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_5-CRUISER_2-AVERAGE,RADAR,Radar,CRUISER,AVERAGE,11,7,960000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_5-CRUISER_3-GOOD,RADAR,Radar,CRUISER,GOOD,11,7,960000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_6-BATTLECRUISER_1-BASIC,RADAR,Radar,BATTLECRUISER,BASIC,16,10,2160000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_6-BATTLECRUISER_2-AVERAGE,RADAR,Radar,BATTLECRUISER,AVERAGE,16,10,2160000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_6-BATTLECRUISER_3-GOOD,RADAR,Radar,BATTLECRUISER,GOOD,16,10,2160000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_7-CARRIER_1-BASIC,RADAR,Radar,CARRIER,BASIC,24,15,4850000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_7-CARRIER_2-AVERAGE,RADAR,Radar,CARRIER,AVERAGE,24,15,4850000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_7-CARRIER_3-GOOD,RADAR,Radar,CARRIER,GOOD,24,15,4850000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_8-NOVA_1-BASIC,RADAR,Radar,NOVA,BASIC,35,22,10900000,,,,,,,,,,,,1,100,50,,,,,,,,,,,,
RADAR_8-NOVA_2-AVERAGE,RADAR,Radar,NOVA,AVERAGE,35,22,10900000,,,,,,,,,,,,2,150,75,,,,,,,,,,,,
RADAR_8-NOVA_3-GOOD,RADAR,Radar,NOVA,GOOD,35,22,10900000,,,,,,,,,,,,3,200,100,,,,,,,,,,,,
RADAR_COMBAT_1-DRONE_1-BASIC,RADAR_COMBAT,Combat Radar,DRONE,BASIC,2,1,60000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_1-DRONE_2-AVERAGE,RADAR_COMBAT,Combat Radar,DRONE,AVERAGE,2,1,60000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_1-DRONE_3-GOOD,RADAR_COMBAT,Combat Radar,DRONE,GOOD,2,1,60000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_2-FIGHTER_1-BASIC,RADAR_COMBAT,Combat Radar,FIGHTER,BASIC,3,2,120000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_2-FIGHTER_2-AVERAGE,RADAR_COMBAT,Combat Radar,FIGHTER,AVERAGE,3,2,120000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_2-FIGHTER_3-GOOD,RADAR_COMBAT,Combat Radar,FIGHTER,GOOD,3,2,120000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_3-CORVETTE_1-BASIC,RADAR_COMBAT,Combat Radar,CORVETTE,BASIC,5,3,285000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_3-CORVETTE_2-AVERAGE,RADAR_COMBAT,Combat Radar,CORVETTE,AVERAGE,5,3,285000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_3-CORVETTE_3-GOOD,RADAR_COMBAT,Combat Radar,CORVETTE,GOOD,5,3,285000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_4-FRIGATE_1-BASIC,RADAR_COMBAT,Combat Radar,FRIGATE,BASIC,8,5,640000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_4-FRIGATE_2-AVERAGE,RADAR_COMBAT,Combat Radar,FRIGATE,AVERAGE,8,5,640000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_4-FRIGATE_3-GOOD,RADAR_COMBAT,Combat Radar,FRIGATE,GOOD,8,5,640000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_5-CRUISER_1-BASIC,RADAR_COMBAT,Combat Radar,CRUISER,BASIC,11,7,1430000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_5-CRUISER_2-AVERAGE,RADAR_COMBAT,Combat Radar,CRUISER,AVERAGE,11,7,1430000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_5-CRUISER_3-GOOD,RADAR_COMBAT,Combat Radar,CRUISER,GOOD,11,7,1430000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_6-BATTLECRUISER_1-BASIC,RADAR_COMBAT,Combat Radar,BATTLECRUISER,BASIC,16,10,3220000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_6-BATTLECRUISER_2-AVERAGE,RADAR_COMBAT,Combat Radar,BATTLECRUISER,AVERAGE,16,10,3220000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_6-BATTLECRUISER_3-GOOD,RADAR_COMBAT,Combat Radar,BATTLECRUISER,GOOD,16,10,3220000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_7-CARRIER_1-BASIC,RADAR_COMBAT,Combat Radar,CARRIER,BASIC,24,15,7230000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_7-CARRIER_2-AVERAGE,RADAR_COMBAT,Combat Radar,CARRIER,AVERAGE,24,15,7230000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_7-CARRIER_3-GOOD,RADAR_COMBAT,Combat Radar,CARRIER,GOOD,24,15,7230000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_8-NOVA_1-BASIC,RADAR_COMBAT,Combat Radar,NOVA,BASIC,35,22,16250000,,,,,,,,,,,,0,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_8-NOVA_2-AVERAGE,RADAR_COMBAT,Combat Radar,NOVA,AVERAGE,35,22,16250000,,,,,,,,,,,,1,300,3000,9000,,,,,,,,,,,
RADAR_COMBAT_8-NOVA_3-GOOD,RADAR_COMBAT,Combat Radar,NOVA,GOOD,35,22,16250000,,,,,,,,,,,,2,300,3000,9000,,,,,,,,,,,
RADAR_DEEPSPACE_1-DRONE_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,DRONE,BASIC,2,1,80000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_1-DRONE_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,DRONE,AVERAGE,2,1,80000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_1-DRONE_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,DRONE,GOOD,2,1,80000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_2-FIGHTER_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,FIGHTER,BASIC,3,2,160000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_2-FIGHTER_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,FIGHTER,AVERAGE,3,2,160000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_2-FIGHTER_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,FIGHTER,GOOD,3,2,160000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_3-CORVETTE_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,CORVETTE,BASIC,5,3,380000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_3-CORVETTE_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,CORVETTE,AVERAGE,5,3,380000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_3-CORVETTE_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,CORVETTE,GOOD,5,3,380000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_4-FRIGATE_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,FRIGATE,BASIC,8,5,850000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_4-FRIGATE_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,FRIGATE,AVERAGE,8,5,850000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_4-FRIGATE_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,FRIGATE,GOOD,8,5,850000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_5-CRUISER_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,CRUISER,BASIC,11,7,1900000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_5-CRUISER_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,CRUISER,AVERAGE,11,7,1900000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_5-CRUISER_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,CRUISER,GOOD,11,7,1900000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_6-BATTLECRUISER_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,BATTLECRUISER,BASIC,16,10,4300000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_6-BATTLECRUISER_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,BATTLECRUISER,AVERAGE,16,10,4300000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_6-BATTLECRUISER_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,BATTLECRUISER,GOOD,16,10,4300000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_7-CARRIER_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,CARRIER,BASIC,24,15,9600000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_7-CARRIER_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,CARRIER,AVERAGE,24,15,9600000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_7-CARRIER_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,CARRIER,GOOD,24,15,9600000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_8-NOVA_1-BASIC,RADAR_DEEPSPACE,Deep Space Radar,NOVA,BASIC,35,22,21500000,,,,,,,,,,,,2,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_8-NOVA_2-AVERAGE,RADAR_DEEPSPACE,Deep Space Radar,NOVA,AVERAGE,35,22,21500000,,,,,,,,,,,,3,50,5000,50000,,,,,,,,,,,
RADAR_DEEPSPACE_8-NOVA_3-GOOD,RADAR_DEEPSPACE,Deep Space Radar,NOVA,GOOD,35,22,21500000,,,,,,,,,,,,4,50,5000,50000,,,,,,,,,,,
ENGINEERING_3-CORVETTE_1-BASIC,ENGINEERING,Engineering,CORVETTE,BASIC,8,5,285000,,,,,,,,,,,,,,,,,,1,,,,,,,,
ENGINEERING_3-CORVETTE_2-AVERAGE,ENGINEERING,Engineering,CORVETTE,AVERAGE,8,5,285000,,,,,,,,,,,,,,,,,,2,,,,,,,,
ENGINEERING_3-CORVETTE_3-GOOD,ENGINEERING,Engineering,CORVETTE,GOOD,8,5,285000,,,,,,,,,,,,,,,,,,3,,,,,,,,
ENGINEERING_4-FRIGATE_1-BASIC,ENGINEERING,Engineering,FRIGATE,BASIC,12,8,640000,,,,,,,,,,,,,,,,,,1,,,,,,,,
ENGINEERING_4-FRIGATE_2-AVERAGE,ENGINEERING,Engineering,FRIGATE,AVERAGE,12,8,640000,,,,,,,,,,,,,,,,,,2,,,,,,,,
ENGINEERING_4-FRIGATE_3-GOOD,ENGINEERING,Engineering,FRIGATE,GOOD,12,8,640000,,,,,,,,,,,,,,,,,,3,,,,,,,,
ENGINEERING_5-CRUISER_1-BASIC,ENGINEERING,Engineering,CRUISER,BASIC,17,11,1430000,,,,,,,,,,,,,,,,,,1,,,,,,,,
ENGINEERING_5-CRUISER_2-AVERAGE,ENGINEERING,Engineering,CRUISER,AVERAGE,17,11,1430000,,,,,,,,,,,,,,,,,,2,,,,,,,,
ENGINEERING_5-CRUISER_3-GOOD,ENGINEERING,Engineering,CRUISER,GOOD,17,11,1430000,,,,,,,,,,,,,,,,,,3,,,,,,,,
ENGINEERING_6-BATTLECRUISER_1-BASIC,ENGINEERING,Engineering,BATTLECRUISER,BASIC,25,16,3220000,,,,,,,,,,,,,,,,,,1,,,,,,,,
ENGINEERING_6-BATTLECRUISER_2-AVERAGE,ENGINEERING,Engineering,BATTLECRUISER,AVERAGE,25,16,3220000,,,,,,,,,,,,,,,,,,2,,,,,,,,
ENGINEERING_6-BATTLECRUISER_3-GOOD,ENGINEERING,Engineering,BATTLECRUISER,GOOD,25,16,3220000,,,,,,,,,,,,,,,,,,3,,,,,,,,
ENGINEERING_7-CARRIER_1-BASIC,ENGINEERING,Engineering,CARRIER,BASIC,37,24,7230000,,,,,,,,,,,,,,,,,,1,,,,,,,,
ENGINEERING_7-CARRIER_2-AVERAGE,ENGINEERING,Engineering,CARRIER,AVERAGE,37,24,7230000,,,,,,,,,,,,,,,,,,2,,,,,,,,
ENGINEERING_7-CARRIER_3-GOOD,ENGINEERING,Engineering,CARRIER,GOOD,37,24,7230000,,,,,,,,,,,,,,,,,,3,,,,,,,,
ENGINEERING_8-NOVA_1-BASIC,ENGINEERING,Engineering,NOVA,BASIC,54,35,16250000,,,,,,,,,,,,,,,,,,1,,,,,,,,
ENGINEERING_8-NOVA_2-AVERAGE,ENGINEERING,Engineering,NOVA,AVERAGE,54,35,16250000,,,,,,,,,,,,,,,,,,2,,,,,,,,
ENGINEERING_8-NOVA_3-GOOD,ENGINEERING,Engineering,NOVA,GOOD,54,35,16250000,,,,,,,,,,,,,,,,,,3,,,,,,,,
CONSTRUCTION_3-CORVETTE_1-BASIC,CONSTRUCTION,Construction Arms,CORVETTE,BASIC,8,5,380000,,,,,,,,,,,,,,,,,,1,,,,,,,,
CONSTRUCTION_3-CORVETTE_2-AVERAGE,CONSTRUCTION,Construction Arms,CORVETTE,AVERAGE,8,5,380000,,,,,,,,,,,,,,,,,,2,,,,,,,,
CONSTRUCTION_3-CORVETTE_3-GOOD,CONSTRUCTION,Construction Arms,CORVETTE,GOOD,8,5,380000,,,,,,,,,,,,,,,,,,3,,,,,,,,
CONSTRUCTION_4-FRIGATE_1-BASIC,CONSTRUCTION,Construction Arms,FRIGATE,BASIC,12,8,850000,,,,,,,,,,,,,,,,,,1,,,,,,,,
CONSTRUCTION_4-FRIGATE_2-AVERAGE,CONSTRUCTION,Construction Arms,FRIGATE,AVERAGE,12,8,850000,,,,,,,,,,,,,,,,,,2,,,,,,,,
CONSTRUCTION_4-FRIGATE_3-GOOD,CONSTRUCTION,Construction Arms,FRIGATE,GOOD,12,8,850000,,,,,,,,,,,,,,,,,,3,,,,,,,,
CONSTRUCTION_5-CRUISER_1-BASIC,CONSTRUCTION,Construction Arms,CRUISER,BASIC,17,11,1900000,,,,,,,,,,,,,,,,,,1,,,,,,,,
CONSTRUCTION_5-CRUISER_2-AVERAGE,CONSTRUCTION,Construction Arms,CRUISER,AVERAGE,17,11,1900000,,,,,,,,,,,,,,,,,,2,,,,,,,,
CONSTRUCTION_5-CRUISER_3-GOOD,CONSTRUCTION,Construction Arms,CRUISER,GOOD,17,11,1900000,,,,,,,,,,,,,,,,,,3,,,,,,,,
CONSTRUCTION_6-BATTLECRUISER_1-BASIC,CONSTRUCTION,Construction Arms,BATTLECRUISER,BASIC,25,16,4300000,,,,,,,,,,,,,,,,,,1,,,,,,,,
CONSTRUCTION_6-BATTLECRUISER_2-AVERAGE,CONSTRUCTION,Construction Arms,BATTLECRUISER,AVERAGE,25,16,4300000,,,,,,,,,,,,,,,,,,2,,,,,,,,
CONSTRUCTION_6-BATTLECRUISER_3-GOOD,CONSTRUCTION,Construction Arms,BATTLECRUISER,GOOD,25,16,4300000,,,,,,,,,,,,,,,,,,3,,,,,,,,
CONSTRUCTION_7-CARRIER_1-BASIC,CONSTRUCTION,Construction Arms,CARRIER,BASIC,37,24,9600000,,,,,,,,,,,,,,,,,,1,,,,,,,,
CONSTRUCTION_7-CARRIER_2-AVERAGE,CONSTRUCTION,Construction Arms,CARRIER,AVERAGE,37,24,9600000,,,,,,,,,,,,,,,,,,2,,,,,,,,
CONSTRUCTION_7-CARRIER_3-GOOD,CONSTRUCTION,Construction Arms,CARRIER,GOOD,37,24,9600000,,,,,,,,,,,,,,,,,,3,,,,,,,,
